hr,max_hr,min_hr,steps,calories,mvpa,
54,54,54,0,6.0833302,0,FALSE
54,54,54,0,6.0833302,0,FALSE
54,54,54,0,6.0833302,0,FALSE
54,54,54,0,6.0833302,0,FALSE
54,54,54,0,6.0833302,0,FALSE
54,54,54,24.421642,3.0619428,0,FALSE
54,54,54,83.578362,6.0833302,0,FALSE
54,54,54,0,6.0833302,0,FALSE
54,54,54,0,6.0833302,0,FALSE
54,54,54,0,6.0833302,0,FALSE
54,54,54,0,6.0833302,0,FALSE
54,54,54,0,6.0833302,0,FALSE
54,54,54,0,6.0833302,0,FALSE
54,54,54,0,6.0833302,0,FALSE
54,54,54,0,6.0833302,0,FALSE
54,54,54,0,5.1327901,0,FALSE
54,54,54,0,5.14538,0,FALSE
54,54,54,0,6.0833302,0,FALSE
67,67,67,18.283783,4.399816,0,FALSE
61,61,61,60.840328,7.8066316,0,FALSE
58,58,58,140.27768,6.0833302,0,FALSE
56,56,56,446.86823,22.239805,0,FALSE
55,55,55,537.03998,23.116699,1,TRUE
55,55,55,547.02667,23.116699,0,FALSE
55,55,55,356.71335,19.792585,0,FALSE
94,99,89,130.77333,13.265043,0,FALSE
74,77,72,432.72333,27.961348,1,TRUE
64,66,63,691.52002,42.917217,1,TRUE
124.5,142,78,480.57666,31.623905,1,TRUE
70,70,70,401.89001,25.89958,0,FALSE
87.863297,114,52,507.31683,36.726948,1,TRUE
87.863297,84,54,253.09982,23.181139,1,TRUE
71.863297,69,55,1.05,4.2730412,0,FALSE
63.8633,62,55,0.56666666,4.5671349,0,FALSE
59.8633,58,55,0.43333334,4.593936,0,FALSE
73,73,73,0,4.2356257,0,FALSE
64,64,64,0,1.3307896,0,FALSE
59,59,59,0,3.2595649,0,FALSE
57,57,57,0,6.0785236,0,FALSE
71,71,71,30.054901,2.3540831,0,FALSE
63,63,63,17.945099,3.4718177,0,FALSE
64,64,61,0,6.0833302,0,FALSE
59,59,58,1,6.0835428,0,FALSE
57,57,56,0,3.9561348,0,FALSE
64,76,64,0,5.6186929,0,FALSE
59,65,59,2,5.6222196,0,FALSE
57,60,57,0,6.0833302,0,FALSE
56,57,56,0,6.0833302,0,FALSE
55,56,55,0,6.0833302,0,FALSE
55,55,55,0,6.0833302,0,FALSE
55,55,55,0,6.0833302,0,FALSE
55,55,55,0,6.0833302,0,FALSE
55,55,55,10.266666,5.4185376,0,FALSE
55,55,55,0.73333335,5.4273424,0,FALSE
55,55,55,0,6.0833302,0,FALSE
56,61,51,10.612904,5.3190598,0,FALSE
76,76,76,3.3870969,5.3190598,0,FALSE
49,49,49,1.6086956,5.3190598,0,FALSE
52,52,52,1.3913044,5.3190598,0,FALSE
49,49,49,0,5.3190598,0,FALSE
52,52,52,0.015384615,5.3190598,0,FALSE
54,54,54,1.9846153,5.3190598,0,FALSE
69,69,69,0,5.3190598,0,FALSE
73.5,75,72,2,5.3190598,0,FALSE
64.5,65,63,0.64999998,5.3190598,0,FALSE
59.5,60,59,0.34999999,5.3190598,0,FALSE
61,61,60,7.7142859,5.3190598,0,FALSE
58,58,57,21.179049,5.3190598,0,FALSE
47,47,47,18.426666,5.3190598,0,FALSE
70,70,70,8.2533331,5.3190598,0,FALSE
190,190,190,19.745508,5.3190598,1,TRUE
66,66,66,358.92606,30.73753,1,TRUE
62,62,62,722.40845,57.703201,1,TRUE
78.657501,108,48,792.4267,63.6936,1,TRUE
78.657501,81,52,738.67999,61.920338,1,TRUE
85.158432,89,79,588.34668,38.20911,0,FALSE
81.841797,72,67,507.72,21.545601,0,FALSE
99,123,64,510.72,21.545601,0,FALSE
77,89,59,441.45334,16.869093,0,FALSE
74.699898,81,61,1.3,8.7621918,0,FALSE
71.903336,72,72,0.69999999,5.3190598,0,FALSE
71.5,75,68,0.1,5.3190598,0,FALSE
67,67,67,2.9000001,5.3190598,0,FALSE
56,56,56,7.1340995,5.3190598,0,FALSE
108.5,169,48,9.7325668,5.3190598,0,FALSE
83,83,83,41.693333,8.7309895,0,FALSE
113.433,139,86,382.04001,23.860041,1,TRUE
113.433,97,70,616.71997,37.433151,1,TRUE
99.5,102,97,615.70667,39.282894,1,TRUE
95.59333,104,61,356,22.256123,1,TRUE
78,79,58,248.28,15.479918,0,FALSE
83,83,83,321.32001,17.492062,0,FALSE
80,80,80,160.37334,9.9261808,0,FALSE
78,78,78,0,5.3190598,0,FALSE
57,57,57,1,2.2694657,0,FALSE
56,56,56,29.519299,6.0833302,0,FALSE
53,53,53,174.36803,6.0833302,0,FALSE
54,54,54,32.112675,6.0833302,0,FALSE
53,53,53,44.540001,6.0833302,0,FALSE
54,54,54,221.25333,6.0833302,0,FALSE
58,58,58,246.63356,6.0833302,0,FALSE
56,56,56,32.061989,6.2152805,0,FALSE
52,52,52,92.7285,7.2179403,0,FALSE
54,54,54,38.5,8.4943886,0,FALSE
55,55,55,178.28261,6.0833302,0,FALSE
55,55,55,0,6.0833302,0,FALSE
55,55,55,0,6.0833302,0,FALSE
55,55,55,0,6.0833302,0,FALSE
55,55,55,0,6.0833302,0,FALSE
55,55,55,0,6.0833302,0,FALSE
55,55,55,0,6.0833302,0,FALSE
55,55,55,0,6.0833302,0,FALSE
55,55,55,0,6.0833302,0,FALSE
55,55,55,0,6.0833302,0,FALSE
55,55,55,81.760002,6.0833302,0,FALSE
55,55,55,264.85999,6.0833302,0,FALSE
55,55,55,162.92,6.0833302,0,FALSE
55,55,55,197.69333,6.0833302,0,FALSE
55,55,55,171.30377,6.0833302,0,FALSE
55,55,55,135.79857,6.0833302,0,FALSE
55,55,55,301.25101,6.0833302,0,FALSE
55,55,55,255.01334,6.0833302,0,FALSE
55,55,55,97.440002,6.0833302,0,FALSE
55,55,55,132.40666,6.0833302,0,FALSE
55,55,55,177.66667,6.0833302,0,FALSE
55,55,55,251.62666,6.0833302,0,FALSE
55,55,55,228.31334,6.0833302,0,FALSE
55,55,55,203.42125,6.0833302,0,FALSE
55,55,55,85.525421,6.0833302,0,FALSE
55,55,55,125.96,6.0833302,0,FALSE
55,55,55,179.58,6.0833302,0,FALSE
55,55,55,191.28667,6.0833302,0,FALSE
55,55,55,162.06,6.0833302,0,FALSE
55,55,55,213.87334,6.0833302,0,FALSE
55,55,55,276.888,6.0833302,0,FALSE
55,55,55,44.352001,6.0833302,0,FALSE
55,55,55,79.146667,6.0833302,0,FALSE
55,55,55,254.56,6.0833302,0,FALSE
55,55,55,231.16667,6.0833302,0,FALSE
55,55,55,262.16,6.0833302,0,FALSE
55,55,55,321.94666,6.0833302,0,FALSE
55,55,55,344.22,6.0833302,0,FALSE
55,55,55,187.44,6.0833302,0,FALSE
55,55,55,194.71333,6.0833302,0,FALSE
55,55,55,179.75333,6.0833302,0,FALSE
55,55,55,372.14001,6.0833302,0,FALSE
55,55,55,106.33334,6.0833302,0,FALSE
55,55,55,65.026665,6.0833302,0,FALSE
55,55,55,209.34666,6.0833302,0,FALSE
55,55,55,189.15334,6.0833302,0,FALSE
55,55,55,151.5,6.0833302,0,FALSE
55,55,55,196.32666,6.0833302,0,FALSE
55,55,55,121.60667,6.0833302,0,FALSE
55,55,55,57.116718,6.0833302,0,FALSE
55,55,55,19.343283,6.0833302,0,FALSE
55,55,55,76.228569,6.0833302,0,FALSE
55,55,55,3.7714286,6.0833302,0,FALSE
55,55,55,71.361443,6.5465155,0,FALSE
55,55,55,103.63856,7.8613644,0,FALSE
55,55,55,0,6.0833302,0,FALSE
55,55,55,0,6.0833302,0,FALSE
55,55,55,4.2739725,6.0833302,0,FALSE
55,55,55,13.726027,6.0833302,0,FALSE
55,55,55,0,6.1434679,0,FALSE
55,55,55,88.724327,6.6940727,0,FALSE
55,55,55,21.275675,7.5416193,0,FALSE
55,55,55,0,6.0833302,0,FALSE
55,55,55,118.28,9.4825773,0,FALSE
55,55,55,398.51999,20.543373,0,FALSE
55,55,55,307.54443,13.611371,0,FALSE
55,55,55,177.65555,14.184509,0,FALSE
55,55,55,0,6.0833302,0,FALSE
55,55,55,0,6.0833302,0,FALSE
55,55,55,0.50574714,6.5963202,0,FALSE
55,55,55,43.494251,8.0525503,0,FALSE
55,55,55,0.087866113,7.3122258,0,FALSE
55,55,55,36.912132,10.980865,0,FALSE
65,65,65,0,6.95508,0,FALSE
60,60,60,1,6.95508,0,FALSE
57,57,57,0,6.95508,0,FALSE
56,56,56,0,6.95508,0,FALSE
55,55,55,0,6.95508,0,FALSE
55,55,55,0,6.95508,0,FALSE
55,55,55,0,6.95508,0,FALSE
55,55,55,0,6.95508,0,FALSE
55,55,55,0,6.95508,0,FALSE
55,55,55,0,6.95508,0,FALSE
55,55,55,0,6.95508,0,FALSE
55,55,55,21,6.95508,0,FALSE
55,55,55,0,6.95508,0,FALSE
55,55,55,0,6.95508,0,FALSE
55,55,55,2,6.95508,0,FALSE
55,55,55,0.93333334,6.95508,0,FALSE
55,55,55,0.06666667,6.95508,0,FALSE
55,55,55,0,6.95508,0,FALSE
55,55,55,0,6.95508,0,FALSE
55,55,55,0,6.95508,0,FALSE
55,55,55,0,6.95508,0,FALSE
55,55,55,0,6.95508,0,FALSE
55,55,55,0,6.95508,0,FALSE
55,55,55,0,6.95508,0,FALSE
55,55,55,9.6842108,6.95508,0,FALSE
1765.48,1765.48,1765.48,13.315789,6.95508,0,FALSE
910.47998,910.47998,910.47998,25,6.95508,0,FALSE
482.48001,482.48001,482.48001,0,6.95508,0,FALSE
268.48001,268.48001,268.48001,0,6.95508,0,FALSE
161.48,161.48,161.48,0,6.95508,0,FALSE
70.606667,70,70,47.426666,6.95508,0,FALSE
73.5,74,73,109.29333,8.1097307,0,FALSE
82,82,82,299.44,23.222778,0,FALSE
234,234,234,803.17334,64.222801,0,FALSE
68,69,67,797.72668,64.105621,0,FALSE
126.247,229,95,737.95331,60.039982,0,FALSE
92.812202,145,67,528.97998,42.082241,0,FALSE
81,81,81,481.06668,26.4293,0,FALSE
65,65,65,487.34668,26.4293,0,FALSE
62,60,60,433.59332,23.443752,0,FALSE
62,72,52,0,10.77349,0,FALSE
72,73,72,0,6.1301498,0,FALSE
56,56,56,0,6.1301498,0,FALSE
55,55,55,0,6.8421807,0,FALSE
74,74,74,49,13.058587,0,FALSE
60,60,60,7.4516129,26.4293,0,FALSE
57,57,57,90.832664,26.4293,0,FALSE
87,112,62,387.18906,26.4293,0,FALSE
71,83,58,638.10669,26.4293,0,FALSE
113,113,113,611.99951,26.4293,0,FALSE
110,116,104,408.4205,26.4293,0,FALSE
62,62,62,169.50667,26.4293,0,FALSE
69.5,71,68,413.3974,23.497072,0,FALSE
69.5,63,61,67.09594,10.97817,0,FALSE
61,61,61,0,6.1301498,0,FALSE
58,58,58,37,4.8632522,0,FALSE
55,55,55,118.28,9.4825773,0,FALSE
55,55,55,398.51999,20.543373,0,FALSE
55,55,55,307.54443,13.611371,0,FALSE
55,55,55,177.65555,14.184509,0,FALSE
55,55,55,0,6.0833302,0,FALSE
55,55,55,0,6.0833302,0,FALSE
55,55,55,0.50574714,6.5963202,0,FALSE
55,55,55,43.494251,8.0525503,0,FALSE
55,55,55,0.087866113,7.3122258,0,FALSE
55,55,55,36.912132,10.980865,0,FALSE
65,65,65,0,6.95508,0,FALSE
60,60,60,1,6.95508,0,FALSE
57,57,57,0,6.95508,0,FALSE
56,56,56,0,6.95508,0,FALSE
55,55,55,0,6.95508,0,FALSE
55,55,55,0,6.95508,0,FALSE
55,55,55,0,6.95508,0,FALSE
55,55,55,0,6.95508,0,FALSE
55,55,55,0,6.95508,0,FALSE
55,55,55,0,6.95508,0,FALSE
55,55,55,0,6.95508,0,FALSE
55,55,55,21,6.95508,0,FALSE
55,55,55,0,6.95508,0,FALSE
55,55,55,0,6.95508,0,FALSE
55,55,55,2,6.95508,0,FALSE
55,55,55,0.93333334,6.95508,0,FALSE
55,55,55,0.06666667,6.95508,0,FALSE
55,55,55,0,6.95508,0,FALSE
55,55,55,0,6.95508,0,FALSE
55,55,55,0,6.95508,0,FALSE
55,55,55,0,6.95508,0,FALSE
55,55,55,0,6.95508,0,FALSE
55,55,55,0,6.95508,0,FALSE
55,55,55,0,6.95508,0,FALSE
55,55,55,9.6842108,6.95508,0,FALSE
1765.48,1765.48,1765.48,13.315789,6.95508,0,FALSE
910.47998,910.47998,910.47998,25,6.95508,0,FALSE
482.48001,482.48001,482.48001,0,6.95508,0,FALSE
268.48001,268.48001,268.48001,0,6.95508,0,FALSE
161.48,161.48,161.48,0,6.95508,0,FALSE
70.606667,70,70,47.426666,6.95508,0,FALSE
73.5,74,73,109.29333,8.1097307,1,TRUE
82,82,82,299.44,23.222778,1,TRUE
234,234,234,803.17334,64.222801,1,TRUE
68,69,67,797.72668,64.105621,1,TRUE
126.247,229,95,737.95331,60.039982,1,TRUE
92.812202,145,67,528.97998,42.082241,0,FALSE
81,81,81,481.06668,26.4293,0,FALSE
65,65,65,487.34668,26.4293,0,FALSE
62,60,60,433.59332,23.443752,0,FALSE
62,72,52,0,10.77349,0,FALSE
72,73,72,0,6.1301498,0,FALSE
56,56,56,0,6.1301498,0,FALSE
55,55,55,0,6.8421807,0,FALSE
74,74,74,49,13.058587,0,FALSE
60,60,60,7.4516129,26.4293,0,FALSE
57,57,57,90.832664,26.4293,1,TRUE
87,112,62,387.18906,26.4293,1,TRUE
71,83,58,638.10669,26.4293,1,TRUE
113,113,113,611.99951,26.4293,1,TRUE
110,116,104,408.4205,26.4293,1,TRUE
62,62,62,169.50667,26.4293,0,FALSE
69.5,71,68,413.3974,23.497072,0,FALSE
69.5,63,61,67.09594,10.97817,0,FALSE
61,61,61,0,6.1301498,0,FALSE
58,58,58,37,4.8632522,0,FALSE
54,54,54,21.116505,6.8746619,0,FALSE
71.5,84,59,54.100224,11.143678,0,FALSE
53,53,53,72.223267,8.7692356,0,FALSE
54,54,54,420.53333,27.853271,1,TRUE
204.5,205,204,610.71997,48.818096,1,TRUE
67,67,67,543.01331,36.578381,1,TRUE
87,87,87,588.78723,21.838329,1,TRUE
57.5,71,71,199.50607,15.772927,1,TRUE
57.5,63,52,0,5.6030402,0,FALSE
98,98,98,0,5.6030402,0,FALSE
52,52,52,150.45334,7.985291,0,FALSE
166,166,166,477.29333,21.257967,1,TRUE
110,110,110,625.08569,32.358906,0,FALSE
54,54,54,152.16763,22.035675,0,FALSE
78,78,78,0,5.6030402,0,FALSE
63,63,63,0,5.6030402,0,FALSE
59,59,59,42,5.6030402,0,FALSE
81,81,81,74.158104,5.6030402,0,FALSE
134,134,134,15.508564,5.6030402,0,FALSE
86,86,86,23.333334,5.6030402,0,FALSE
90,90,90,38.712872,5.6030402,0,FALSE
93,93,93,71.287132,5.6030402,0,FALSE
91,91,91,80.59375,5.6030402,0,FALSE
74,74,74,16.40625,5.6030402,0,FALSE
64,64,64,7.2457914,5.6030402,0,FALSE
99,99,99,48.023026,5.6030402,0,FALSE
83,83,83,78.014519,5.6030402,0,FALSE
48,48,48,14.56282,5.6030402,0,FALSE
79,79,79,31.797682,5.6030402,0,FALSE
67,67,67,15.356164,5.6030402,0,FALSE
47,47,47,41.360001,5.6030402,0,FALSE
80,80,80,19.306667,5.6030402,0,FALSE
67,67,67,14.333333,5.6030402,0,FALSE
108,108,108,0,5.6030402,0,FALSE
63,63,63,6,5.6030402,0,FALSE
59,59,59,13.173333,5.6030402,0,FALSE
96,96,96,17.202553,5.6030402,0,FALSE
52,52,52,13.624113,5.6030402,0,FALSE
52,52,52,5,5.6030402,0,FALSE
62,62,62,0,5.6030402,0,FALSE
106,106,106,0.14516129,5.6030402,0,FALSE
55,55,55,2.8548386,5.6030402,0,FALSE
105,105,105,49.400002,5.6030402,0,FALSE
60,60,60,3.3368421,5.6030402,0,FALSE
57,57,57,19.263159,5.6030402,0,FALSE
172,172,172,0,5.6030402,0,FALSE
76,76,76,0,5.6030402,0,FALSE
190,190,190,0,5.6030402,0,FALSE
122,122,122,0,5.6030402,0,FALSE
83,83,83,0,5.6030402,0,FALSE
98,98,98,0,5.6030402,0,FALSE