2/19 20:0 , 2/19 20:5 , 27 , 27 , 27 , 0 , 6.08333 , False

2/19 20:5 , 2/19 20:10 , 41 , 41 , 41 , 0 , 6.08333 , False

2/19 20:10 , 2/19 20:15 , 48 , 48 , 48 , 0 , 6.08333 , False

2/19 20:15 , 2/19 20:20 , 51 , 51 , 51 , 0 , 6.08333 , False

2/19 20:20 , 2/19 20:25 , 53 , 53 , 53 , 0 , 6.08333 , False

2/19 20:25 , 2/19 20:30 , 54 , 54 , 54 , 0 , 6.08333 , False

2/19 20:30 , 2/19 20:35 , 54 , 54 , 54 , 0 , 6.08333 , False

2/19 20:35 , 2/19 20:40 , 54 , 54 , 54 , 0 , 6.08333 , False

2/19 20:40 , 2/19 20:45 , 54 , 54 , 54 , 0 , 6.08333 , False

2/19 20:45 , 2/19 20:50 , 54 , 54 , 54 , 0 , 6.08333 , False

2/19 20:50 , 2/19 20:55 , 54 , 54 , 54 , 0 , 6.08333 , False

2/19 20:55 , 2/19 21:0 , 54 , 54 , 54 , 0 , 6.08333 , False

2/19 21:0 , 2/19 21:5 , 54 , 54 , 54 , 0 , 6.08333 , False

2/19 21:5 , 2/19 21:10 , 54 , 54 , 54 , 0 , 6.08333 , False

2/19 21:10 , 2/19 21:15 , 54 , 54 , 54 , 0 , 6.08333 , False

2/19 21:15 , 2/19 21:20 , 54 , 54 , 54 , 0 , 6.08333 , False

2/19 21:20 , 2/19 21:25 , 54 , 54 , 54 , 0 , 6.08333 , False

2/19 21:25 , 2/19 21:30 , 54 , 54 , 54 , 0 , 6.08333 , False

2/19 21:30 , 2/19 21:35 , 54 , 54 , 54 , 0 , 6.08333 , False

2/19 21:35 , 2/19 21:40 , 54 , 54 , 54 , 0 , 6.08333 , False

2/19 21:40 , 2/19 21:45 , 54 , 54 , 54 , 0 , 6.08333 , False

2/19 21:45 , 2/19 21:50 , 54 , 54 , 54 , 24.421641791 , 3.06194276667 , False

2/19 21:50 , 2/19 21:55 , 54 , 54 , 54 , 83.578358209 , 6.08333 , False

2/19 21:55 , 2/19 22:0 , 54 , 54 , 54 , 0 , 6.08333 , False

2/19 22:0 , 2/19 22:5 , 54 , 54 , 54 , 0 , 6.08333 , False

2/19 22:5 , 2/19 22:10 , 54 , 54 , 54 , 0 , 6.08333 , False

2/19 22:10 , 2/19 22:15 , 54 , 54 , 54 , 0 , 6.08333 , False

2/19 22:15 , 2/19 22:20 , 54 , 54 , 54 , 0 , 6.08333 , False

2/19 22:20 , 2/19 22:25 , 54 , 54 , 54 , 0 , 6.08333 , False

2/19 22:25 , 2/19 22:30 , 54 , 54 , 54 , 0 , 6.08333 , False

2/19 22:30 , 2/19 22:35 , 54 , 54 , 54 , 0 , 6.08333 , False

2/19 22:35 , 2/19 22:40 , 54 , 54 , 54 , 0 , 5.13279003333 , False

2/19 22:40 , 2/19 22:45 , 54 , 54 , 54 , 0 , 5.14537996667 , False

2/19 22:45 , 2/19 22:50 , 54 , 54 , 54 , 0 , 6.08333 , False

2/19 22:50 , 2/19 22:55 , 67.0 , 67.0 , 67.0 , 18.2837837838 , 4.3998159 , False

2/19 22:55 , 2/19 23:0 , 61.0 , 61.0 , 61.0 , 60.8403296914 , 7.80663133333 , False

2/19 23:0 , 2/19 23:5 , 58.0 , 58.0 , 58.0 , 140.277672239 , 6.08333 , False

2/19 23:5 , 2/19 23:10 , 56.0 , 56.0 , 56.0 , 446.868214286 , 22.2398056667 , True

2/19 23:10 , 2/19 23:15 , 55.0 , 55.0 , 55.0 , 537.04 , 23.1167 , True

2/19 23:15 , 2/19 23:20 , 55.0 , 55.0 , 55.0 , 547.026666667 , 23.1167 , True

2/19 23:20 , 2/19 23:25 , 55.0 , 55.0 , 55.0 , 356.713333333 , 19.792586 , True

2/19 23:25 , 2/19 23:30 , 94.0 , 99.0 , 89.0 , 130.773333333 , 13.2650436667 , True

2/19 23:30 , 2/19 23:35 , 74.0 , 77.0 , 72.0 , 432.723333333 , 27.961348 , True

2/19 23:35 , 2/19 23:40 , 64.0 , 66.0 , 63.0 , 691.52 , 42.9172176667 , True

2/19 23:40 , 2/19 23:45 , 124.5 , 142.0 , 78.0 , 480.576666667 , 31.6239046667 , True

2/19 23:45 , 2/19 23:50 , 70.0 , 70.0 , 70.0 , 401.89 , 25.8995796667 , True

2/19 23:50 , 2/19 23:55 , 87.8633 , 114.0 , 52.0 , 507.316840883 , 36.7269460256 , True

2/19 23:55 , 2/20 0:0 , 87.8633 , 84.0 , 54.0 , 253.099825784 , 23.1811397909 , True

2/20 0:0 , 2/20 0:5 , 71.8633 , 69.0 , 55.0 , 1.05 , 4.27304105675 , False

2/20 0:5 , 2/20 0:10 , 63.8633 , 62.0 , 55.0 , 0.566666666667 , 4.56713462676 , False

2/20 0:10 , 2/20 0:15 , 59.8633 , 58.0 , 55.0 , 0.433333333333 , 4.59393593333 , False

2/20 0:15 , 2/20 0:20 , 73.0 , 73.0 , 73.0 , 0 , 4.23562575923 , False

2/20 0:20 , 2/20 0:25 , 64.0 , 64.0 , 64.0 , 0 , 1.3307895541 , False

2/20 0:25 , 2/20 0:30 , 59.0 , 59.0 , 59.0 , 0 , 3.25956490578 , False

2/20 0:30 , 2/20 0:35 , 57.0 , 57.0 , 57.0 , 0 , 6.07852386815 , False

2/20 0:35 , 2/20 0:40 , 71.0 , 71.0 , 71.0 , 30.0549019608 , 2.35408314607 , False

2/20 0:40 , 2/20 0:45 , 63.0 , 63.0 , 63.0 , 17.9450980392 , 3.47181776667 , False

2/20 0:45 , 2/20 0:50 , 64.0 , 64.0 , 61.0 , 0 , 6.08333 , False

2/20 0:50 , 2/20 0:55 , 59.0 , 59.0 , 58.0 , 1.0 , 6.0835429535 , False

2/20 0:55 , 2/20 1:0 , 57.0 , 57.0 , 56.0 , 0 , 3.95613467666 , False

2/20 1:0 , 2/20 1:5 , 64.0 , 76.0 , 64.0 , 0 , 5.61869266984 , False

2/20 1:5 , 2/20 1:10 , 59.0 , 65.0 , 59.0 , 2.0 , 5.6222197 , False

2/20 1:10 , 2/20 1:15 , 57.0 , 60.0 , 57.0 , 0 , 6.08333 , False

2/20 1:15 , 2/20 1:20 , 56.0 , 57.0 , 56.0 , 0 , 6.08333 , False

2/20 1:20 , 2/20 1:25 , 55.0 , 56.0 , 55.0 , 0 , 6.08333 , False

2/20 1:25 , 2/20 1:30 , 55.0 , 55.0 , 55.0 , 0 , 6.08333 , False

2/20 1:30 , 2/20 1:35 , 55.0 , 55.0 , 55.0 , 0 , 6.08333 , False

2/20 1:35 , 2/20 1:40 , 55.0 , 55.0 , 55.0 , 0 , 6.08333 , False

2/20 1:40 , 2/20 1:45 , 55.0 , 55.0 , 55.0 , 10.2666666667 , 5.4185374 , False

2/20 1:45 , 2/20 1:50 , 55.0 , 55.0 , 55.0 , 0.733333333333 , 5.4273426 , False

2/20 1:50 , 2/20 1:55 , 55.0 , 55.0 , 55.0 , 0 , 6.08333 , False

2/20 1:55 , 2/20 2:0 , 55.0 , 55.0 , 55.0 , 0 , 6.08333 , False

2/20 2:0 , 2/20 2:5 , 55.0 , 55.0 , 55.0 , 0 , 6.08333 , False

2/20 2:5 , 2/20 2:10 , 55.0 , 55.0 , 55.0 , 0 , 6.08333 , False

2/20 2:10 , 2/20 2:15 , 55.0 , 55.0 , 55.0 , 0 , 6.08333 , False

2/20 2:15 , 2/20 2:20 , 55.0 , 55.0 , 55.0 , 0 , 6.08333 , False

2/20 2:20 , 2/20 2:25 , 55.0 , 55.0 , 55.0 , 0 , 6.08333 , False

2/20 2:25 , 2/20 2:30 , 55.0 , 55.0 , 55.0 , 0 , 6.08333 , False

2/20 2:30 , 2/20 2:35 , 55.0 , 55.0 , 55.0 , 0 , 6.08333 , False

2/20 2:35 , 2/20 2:40 , 55.0 , 55.0 , 55.0 , 0 , 6.08333 , False

2/20 2:40 , 2/20 2:45 , 55.0 , 55.0 , 55.0 , 0 , 6.08333 , False

2/20 2:45 , 2/20 2:50 , 55.0 , 55.0 , 55.0 , 0 , 6.08333 , False

2/20 2:50 , 2/20 2:55 , 55.0 , 55.0 , 55.0 , 0 , 6.08333 , False

2/20 2:55 , 2/20 3:0 , 55.0 , 55.0 , 55.0 , 0 , 6.08333 , False

2/20 3:0 , 2/20 3:5 , 55.0 , 55.0 , 55.0 , 0 , 6.08333 , False

2/20 3:5 , 2/20 3:10 , 55.0 , 55.0 , 55.0 , 0 , 6.08333 , False

2/20 3:10 , 2/20 3:15 , 55.0 , 55.0 , 55.0 , 0 , 6.08333 , False

2/20 3:15 , 2/20 3:20 , 55.0 , 55.0 , 55.0 , 0 , 6.08333 , False

2/20 3:20 , 2/20 3:25 , 55.0 , 55.0 , 55.0 , 0 , 6.08333 , False

2/20 3:25 , 2/20 3:30 , 55.0 , 55.0 , 55.0 , 0 , 6.08333 , False

2/20 3:30 , 2/20 3:35 , 55.0 , 55.0 , 55.0 , 0 , 6.08333 , False

2/20 3:35 , 2/20 3:40 , 55.0 , 55.0 , 55.0 , 0 , 6.08333 , False

2/20 3:40 , 2/20 3:45 , 55.0 , 55.0 , 55.0 , 0 , 6.08333 , False

2/20 3:45 , 2/20 3:50 , 55.0 , 55.0 , 55.0 , 0 , 6.08333 , False

2/20 3:50 , 2/20 3:55 , 55.0 , 55.0 , 55.0 , 0 , 6.08333 , False

2/20 3:55 , 2/20 4:0 , 55.0 , 55.0 , 55.0 , 0 , 6.08333 , False

2/20 4:0 , 2/20 4:5 , 55.0 , 55.0 , 55.0 , 0 , 6.08333 , False

2/20 4:5 , 2/20 4:10 , 55.0 , 55.0 , 55.0 , 0 , 6.08333 , False

2/20 4:10 , 2/20 4:15 , 55.0 , 55.0 , 55.0 , 0 , 6.08333 , False

2/20 4:15 , 2/20 4:20 , 55.0 , 55.0 , 55.0 , 0 , 6.08333 , False

2/20 4:20 , 2/20 4:25 , 55.0 , 55.0 , 55.0 , 0 , 6.08333 , False

2/20 4:25 , 2/20 4:30 , 55.0 , 55.0 , 55.0 , 0 , 6.08333 , False

2/20 4:30 , 2/20 4:35 , 55.0 , 55.0 , 55.0 , 0 , 6.08333 , False

2/20 4:35 , 2/20 4:40 , 55.0 , 55.0 , 55.0 , 0 , 6.08333 , False

2/20 4:40 , 2/20 4:45 , 55.0 , 55.0 , 55.0 , 0 , 6.08333 , False

2/20 4:45 , 2/20 4:50 , 55.0 , 55.0 , 55.0 , 0 , 6.08333 , False

2/20 4:50 , 2/20 4:55 , 55.0 , 55.0 , 55.0 , 0 , 6.08333 , False

2/20 4:55 , 2/20 5:0 , 55.0 , 55.0 , 55.0 , 0 , 6.08333 , False

2/20 5:0 , 2/20 5:5 , 55.0 , 55.0 , 55.0 , 0 , 6.08333 , False

2/20 5:5 , 2/20 5:10 , 55.0 , 55.0 , 55.0 , 0 , 6.08333 , False

2/20 5:10 , 2/20 5:15 , 55.0 , 55.0 , 55.0 , 0 , 6.08333 , False

2/20 5:15 , 2/20 5:20 , 55.0 , 55.0 , 55.0 , 0 , 6.08333 , False

2/20 5:20 , 2/20 5:25 , 55.0 , 55.0 , 55.0 , 0 , 6.08333 , False

2/20 5:25 , 2/20 5:30 , 55.0 , 55.0 , 55.0 , 0 , 6.08333 , False

2/20 5:30 , 2/20 5:35 , 55.0 , 55.0 , 55.0 , 0 , 6.08333 , False

2/20 5:35 , 2/20 5:40 , 55.0 , 55.0 , 55.0 , 0 , 6.08333 , False

2/20 5:40 , 2/20 5:45 , 55.0 , 55.0 , 55.0 , 0 , 6.08333 , False

2/20 5:45 , 2/20 5:50 , 55.0 , 55.0 , 55.0 , 0 , 6.08333 , False

2/20 5:50 , 2/20 5:55 , 55.0 , 55.0 , 55.0 , 0 , 6.08333 , False

2/20 5:55 , 2/20 6:0 , 55.0 , 55.0 , 55.0 , 0 , 6.08333 , False

2/20 6:0 , 2/20 6:5 , 55.0 , 55.0 , 55.0 , 0 , 6.08333 , False

2/20 6:5 , 2/20 6:10 , 55.0 , 55.0 , 55.0 , 0 , 6.08333 , False

2/20 6:10 , 2/20 6:15 , 55.0 , 55.0 , 55.0 , 0 , 6.08333 , False

2/20 6:15 , 2/20 6:20 , 55.0 , 55.0 , 55.0 , 0 , 6.08333 , False

2/20 6:20 , 2/20 6:25 , 55.0 , 55.0 , 55.0 , 0 , 6.08333 , False

2/20 6:25 , 2/20 6:30 , 55.0 , 55.0 , 55.0 , 0 , 6.08333 , False

2/20 6:30 , 2/20 6:35 , 55.0 , 55.0 , 55.0 , 0 , 6.08333 , False

2/20 6:35 , 2/20 6:40 , 55.0 , 55.0 , 55.0 , 0 , 6.08333 , False

2/20 6:40 , 2/20 6:45 , 55.0 , 55.0 , 55.0 , 0 , 6.08333 , False

2/20 6:45 , 2/20 6:50 , 55.0 , 55.0 , 55.0 , 0 , 6.08333 , False

2/20 6:50 , 2/20 6:55 , 55.0 , 55.0 , 55.0 , 0 , 6.08333 , False

2/20 6:55 , 2/20 7:0 , 55.0 , 55.0 , 55.0 , 0 , 6.08333 , False

2/20 7:0 , 2/20 7:5 , 55.0 , 55.0 , 55.0 , 0 , 6.08333 , False

2/20 7:5 , 2/20 7:10 , 55.0 , 55.0 , 55.0 , 0 , 6.08333 , False

2/20 7:10 , 2/20 7:15 , 55.0 , 55.0 , 55.0 , 43.0 , 6.08333 , False

2/20 7:15 , 2/20 7:20 , 55.0 , 55.0 , 55.0 , 0 , 6.08333 , False

2/20 7:20 , 2/20 7:25 , 55.0 , 55.0 , 55.0 , 0 , 6.08333 , False

2/20 7:25 , 2/20 7:30 , 55.0 , 55.0 , 55.0 , 0 , 6.08333 , False

2/20 7:30 , 2/20 7:35 , 55.0 , 55.0 , 55.0 , 9.0 , 6.08333 , False

2/20 7:35 , 2/20 7:40 , 55.0 , 55.0 , 55.0 , 53.0042016807 , 6.83130346667 , False

2/20 7:40 , 2/20 7:45 , 55.0 , 55.0 , 55.0 , 370.472464986 , 22.0710727667 , True

2/20 7:45 , 2/20 7:50 , 55.0 , 55.0 , 55.0 , 586.456666667 , 39.8111683333 , True

2/20 7:50 , 2/20 7:55 , 55.0 , 55.0 , 55.0 , 468.841314554 , 29.7436603333 , True

2/20 7:55 , 2/20 8:0 , 55.0 , 55.0 , 55.0 , 74.2253521127 , 11.2416951 , False

2/20 8:0 , 2/20 8:5 , 55.0 , 55.0 , 55.0 , 0 , 6.08333 , False

2/20 8:5 , 2/20 8:10 , 55.0 , 55.0 , 55.0 , 0 , 6.08333 , False

2/20 8:10 , 2/20 8:15 , 55.0 , 55.0 , 55.0 , 0 , 6.08333 , False

2/20 8:15 , 2/20 8:20 , 55.0 , 55.0 , 55.0 , 0 , 6.08333 , False

2/20 8:20 , 2/20 8:25 , 68.0 , 68.0 , 68.0 , 0 , 6.08333 , False

2/20 8:25 , 2/20 8:30 , 61.0 , 61.0 , 61.0 , 0 , 6.08333 , False

2/20 8:30 , 2/20 8:35 , 57.0 , 57.0 , 57.0 , 0 , 8.78496727589 , False

2/20 8:35 , 2/20 8:40 , 74.0 , 74.0 , 74.0 , 54.0 , 5.84270916892 , False

2/20 8:40 , 2/20 8:45 , 64.0 , 64.0 , 64.0 , 0 , 6.0837535552 , False

2/20 8:45 , 2/20 8:50 , 64.0 , 64.0 , 64.0 , 0 , 6.08333 , False

2/20 8:50 , 2/20 8:55 , 59.0 , 59.0 , 59.0 , 1.7 , 6.08333 , False

2/20 8:55 , 2/20 9:0 , 57.0 , 57.0 , 57.0 , 0.3 , 6.08333 , False

2/20 9:0 , 2/20 9:5 , 61.0 , 61.0 , 61.0 , 0 , 6.08333 , False

2/20 9:5 , 2/20 9:10 , 58.0 , 58.0 , 58.0 , 22.0 , 6.08333 , False

2/20 9:10 , 2/20 9:15 , 56.0 , 56.0 , 56.0 , 0 , 6.08333 , False

2/20 9:15 , 2/20 9:20 , 47.0 , 47.0 , 47.0 , 0 , 6.08333 , False

2/20 9:20 , 2/20 9:25 , 51.0 , 51.0 , 51.0 , 0 , 6.08333 , False

2/20 9:25 , 2/20 9:30 , 53.0 , 53.0 , 53.0 , 1.0 , 6.08333 , False

