2/19 20:0 , 2/19 20:5 , 27 , 27 , 27 , 0 , 6.08333 , False
2/20 9:30 , 2/20 9:35 , 95.0 , 95.0 , 95.0 , 0 , 6.08333 , True

2/20 9:35 , 2/20 9:40 , 75.0 , 75.0 , 75.0 , 0 , 6.08333 , False

2/20 9:40 , 2/20 9:45 , 65.0 , 65.0 , 65.0 , 0 , 6.08333 , False

2/20 9:45 , 2/20 9:50 , 56.0 , 56.0 , 56.0 , 0 , 6.08333 , False

2/20 9:50 , 2/20 9:55 , 55.0 , 55.0 , 55.0 , 0 , 6.08333 , False

2/20 9:55 , 2/20 10:0 , 55.0 , 55.0 , 55.0 , 0 , 6.08333 , False

2/20 10:0 , 2/20 10:5 , 51.0 , 51.0 , 51.0 , 0 , 6.08333 , False

2/20 10:5 , 2/20 10:10 , 53.0 , 53.0 , 53.0 , 24.1576086957 , 9.6505389 , False

2/20 10:10 , 2/20 10:15 , 54.0 , 54.0 , 54.0 , 238.742391304 , 12.1574083333 , True

2/20 10:15 , 2/20 10:20 , 64.0 , 64.0 , 64.0 , 229.6546875 , 6.08333 , True

2/20 10:20 , 2/20 10:25 , 59.0 , 59.0 , 59.0 , 113.19394638 , 4.61688276667 , False

2/20 10:25 , 2/20 10:30 , 57.0 , 57.0 , 57.0 , 17.1370804059 , 6.08333 , False

2/20 10:30 , 2/20 10:35 , 56.0 , 56.0 , 56.0 , 50.1142857143 , 5.13171793333 , False

2/20 10:35 , 2/20 10:40 , 55.0 , 55.0 , 55.0 , 0.825396825397 , 5.14432206667 , False

2/20 10:40 , 2/20 10:45 , 55.0 , 55.0 , 55.0 , 3.1746031746 , 6.08333 , False

2/20 10:45 , 2/20 10:50 , 55.0 , 55.0 , 55.0 , 0 , 6.08333 , False

2/20 10:50 , 2/20 10:55 , 55.0 , 55.0 , 55.0 , 10.0 , 6.08333 , False

2/20 10:55 , 2/20 11:0 , 55.0 , 55.0 , 55.0 , 79.5 , 6.08333 , False

2/20 11:0 , 2/20 11:5 , 93.0 , 93.0 , 93.0 , 347.81 , 13.7871335667 , True

2/20 11:5 , 2/20 11:10 , 74.0 , 74.0 , 74.0 , 554.576666667 , 22.2585593333 , True

2/20 11:10 , 2/20 11:15 , 64.0 , 64.0 , 64.0 , 453.113333333 , 18.2758916667 , True

2/20 11:15 , 2/20 11:20 , 59.0 , 59.0 , 59.0 , 0 , 9.76654543333 , False

2/20 11:20 , 2/20 11:25 , 57.0 , 57.0 , 57.0 , 0 , 3.88554523333 , False

2/20 11:25 , 2/20 11:30 , 56.0 , 56.0 , 56.0 , 0 , 6.08333 , False

2/20 11:30 , 2/20 11:35 , 55.0 , 55.0 , 55.0 , 0 , 3.64780776667 , False

2/20 11:35 , 2/20 11:40 , 55.0 , 55.0 , 55.0 , 0 , 6.09177527681 , False

2/20 11:40 , 2/20 11:45 , 55.0 , 55.0 , 55.0 , 0 , 2.54171195652 , False

2/20 11:45 , 2/20 11:50 , 55.0 , 55.0 , 55.0 , 0 , 6.08333 , False

2/20 11:50 , 2/20 11:55 , 55.0 , 55.0 , 55.0 , 11.0 , 5.70256484962 , False

2/20 11:55 , 2/20 12:0 , 55.0 , 55.0 , 55.0 , 48.0 , 5.54154755914 , False

2/20 12:0 , 2/20 12:5 , 55.0 , 55.0 , 55.0 , 8.0 , 5.92271759124 , False

2/20 12:5 , 2/20 12:10 , 55.0 , 55.0 , 55.0 , 0 , 2.63281218638 , False

2/20 12:10 , 2/20 12:15 , 55.0 , 55.0 , 55.0 , 0 , 6.07955058029 , False

2/20 12:15 , 2/20 12:20 , 55.0 , 55.0 , 55.0 , 0 , 6.08333 , False

2/20 12:20 , 2/20 12:25 , 55.0 , 55.0 , 55.0 , 7.0 , 6.08333 , False

2/20 12:25 , 2/20 12:30 , 55.0 , 55.0 , 55.0 , 0 , 6.08333 , False

2/20 12:30 , 2/20 12:35 , 55.0 , 55.0 , 55.0 , 0 , 6.08333 , False

2/20 12:35 , 2/20 12:40 , 54.0 , 54.0 , 54.0 , 0 , 6.08333 , False

2/20 12:40 , 2/20 12:45 , 55.0 , 55.0 , 55.0 , 0 , 6.08333 , False

2/20 12:45 , 2/20 12:50 , 55.0 , 55.0 , 55.0 , 0 , 6.08333 , False

2/20 12:50 , 2/20 12:55 , 55.0 , 55.0 , 55.0 , 0 , 6.08333 , False

2/20 12:55 , 2/20 13:0 , 55.0 , 55.0 , 55.0 , 0 , 6.08333 , False

2/20 13:0 , 2/20 13:5 , 55.0 , 55.0 , 55.0 , 0 , 6.08333 , False

2/20 13:5 , 2/20 13:10 , 66.0 , 66.0 , 66.0 , 0 , 6.08333 , False

2/20 13:10 , 2/20 13:15 , 60.0 , 60.0 , 60.0 , 0 , 6.08333 , False

2/20 13:15 , 2/20 13:20 , 57.0 , 57.0 , 57.0 , 0 , 6.08333 , False

2/20 13:20 , 2/20 13:25 , 56.0 , 56.0 , 56.0 , 0 , 6.08333 , False

2/20 13:25 , 2/20 13:30 , 55.0 , 55.0 , 55.0 , 0 , 6.08333 , False

2/20 13:30 , 2/20 13:35 , 55.0 , 55.0 , 55.0 , 0 , 6.08333 , False

2/20 13:35 , 2/20 13:40 , 91.0 , 91.0 , 91.0 , 0 , 6.08333 , True

2/20 13:40 , 2/20 13:45 , 73.0 , 73.0 , 73.0 , 202.457337884 , 9.74939356667 , True

2/20 13:45 , 2/20 13:50 , 64.0 , 64.0 , 64.0 , 465.622662116 , 18.2742993333 , True

2/20 13:50 , 2/20 13:55 , 59.0 , 59.0 , 59.0 , 607.570205761 , 26.218844 , True

2/20 13:55 , 2/20 14:0 , 57.0 , 57.0 , 57.0 , 197.742651382 , 17.4503888667 , True

2/20 14:0 , 2/20 14:5 , 56.0 , 56.0 , 56.0 , 19.6071428571 , 5.93146423333 , False

2/20 14:5 , 2/20 14:10 , 55.0 , 55.0 , 55.0 , 3.0 , 6.08333 , False

2/20 14:10 , 2/20 14:15 , 85.0 , 85.0 , 85.0 , 0 , 6.08333 , False

2/20 14:15 , 2/20 14:20 , 70.0 , 70.0 , 70.0 , 0 , 6.08333 , False

2/20 14:20 , 2/20 14:25 , 62.0 , 62.0 , 62.0 , 0 , 6.08333 , False

2/20 14:25 , 2/20 14:30 , 58.0 , 58.0 , 58.0 , 0 , 6.08333 , False

2/20 14:30 , 2/20 14:35 , 56.0 , 56.0 , 56.0 , 0 , 6.08333 , False

2/20 14:35 , 2/20 14:40 , 55.0 , 55.0 , 55.0 , 0 , 6.08333 , False

2/20 14:40 , 2/20 14:45 , 53.0 , 134.0 , 53.0 , 0 , 6.08333 , True

2/20 14:45 , 2/20 14:50 , 54.0 , 94.0 , 54.0 , 0 , 6.08333 , True

2/20 14:50 , 2/20 14:55 , 55.0 , 74.0 , 55.0 , 0 , 6.08333 , False

2/20 14:55 , 2/20 15:0 , 66.0 , 66.0 , 66.0 , 0 , 6.08333 , False

2/20 15:0 , 2/20 15:5 , 60.0 , 60.0 , 60.0 , 0 , 6.08333 , False

2/20 15:5 , 2/20 15:10 , 79.0 , 79.0 , 79.0 , 0 , 6.08333 , False

2/20 15:10 , 2/20 15:15 , 67.0 , 67.0 , 67.0 , 0 , 6.08333 , False

2/20 15:15 , 2/20 15:20 , 61.0 , 61.0 , 61.0 , 0 , 6.08333 , False

2/20 15:20 , 2/20 15:25 , 75.0 , 75.0 , 75.0 , 169.588447653 , 12.2852372333 , True

2/20 15:25 , 2/20 15:30 , 65.0 , 65.0 , 65.0 , 458.138219013 , 20.7765556667 , True

2/20 15:30 , 2/20 15:35 , 160.0 , 160.0 , 160.0 , 515.986666667 , 23.1167 , True

2/20 15:35 , 2/20 15:40 , 107.0 , 107.0 , 107.0 , 388.713390805 , 16.4771645667 , True

2/20 15:40 , 2/20 15:45 , 81.0 , 81.0 , 81.0 , 108.824704433 , 6.09797976667 , False

2/20 15:45 , 2/20 15:50 , 68.0 , 68.0 , 68.0 , 15.7485714286 , 6.08333 , False

2/20 15:50 , 2/20 15:55 , 61.0 , 61.0 , 61.0 , 40.3486590038 , 4.14704443333 , False

2/20 15:55 , 2/20 16:0 , 58.0 , 58.0 , 58.0 , 21.9846743295 , 5.9937511 , False

2/20 16:0 , 2/20 16:5 , 56.0 , 56.0 , 56.0 , 68.6666666667 , 5.07883086667 , False

2/20 16:5 , 2/20 16:10 , 55.0 , 55.0 , 55.0 , 4.0 , 3.353468 , False

2/20 16:10 , 2/20 16:15 , 55.0 , 55.0 , 55.0 , 56.0 , 4.90125836667 , False

2/20 16:15 , 2/20 16:20 , 55.0 , 55.0 , 55.0 , 0 , 6.08333 , False

2/20 16:20 , 2/20 16:25 , 55.0 , 55.0 , 55.0 , 0 , 7.55967713333 , False

2/20 16:25 , 2/20 16:30 , 55.0 , 55.0 , 55.0 , 36.0 , 7.54012286667 , False

2/20 16:30 , 2/20 16:35 , 55.0 , 55.0 , 55.0 , 0 , 6.08333 , False

2/20 16:35 , 2/20 16:40 , 55.0 , 55.0 , 55.0 , 0 , 6.08333 , False

2/20 16:40 , 2/20 16:45 , 55.0 , 55.0 , 55.0 , 0 , 6.08333 , False

2/20 16:45 , 2/20 16:50 , 55.0 , 55.0 , 55.0 , 0 , 6.08333 , False

2/20 16:50 , 2/20 16:55 , 55.0 , 55.0 , 55.0 , 0 , 6.08333 , False

2/20 16:55 , 2/20 17:0 , 55.0 , 55.0 , 55.0 , 0 , 6.08333 , False

2/20 17:0 , 2/20 17:5 , 55.0 , 55.0 , 55.0 , 0 , 6.08333 , False

2/20 17:5 , 2/20 17:10 , 55.0 , 55.0 , 55.0 , 0 , 6.08333 , False

2/20 17:10 , 2/20 17:15 , 55.0 , 55.0 , 55.0 , 0 , 6.08333 , False

2/20 17:15 , 2/20 17:20 , 55.0 , 55.0 , 55.0 , 0 , 6.08333 , False

2/20 17:20 , 2/20 17:25 , 55.0 , 55.0 , 55.0 , 0 , 6.08333 , False

2/20 17:25 , 2/20 17:30 , 55.0 , 55.0 , 55.0 , 0 , 6.08333 , False

2/20 17:30 , 2/20 17:35 , 55.0 , 55.0 , 55.0 , 0 , 6.08333 , False

2/20 17:35 , 2/20 17:40 , 55.0 , 55.0 , 55.0 , 0.116666666667 , 6.08333 , False

2/20 17:40 , 2/20 17:45 , 55.0 , 55.0 , 55.0 , 0.883333333333 , 6.08333 , False

2/20 17:45 , 2/20 17:50 , 55.0 , 55.0 , 55.0 , 0 , 6.08333 , False

2/20 17:50 , 2/20 17:55 , 55.0 , 55.0 , 55.0 , 2.13125 , 6.08333 , False

2/20 17:55 , 2/20 18:0 , 55.0 , 55.0 , 55.0 , 109.86875 , 5.42409723333 , False

2/20 18:0 , 2/20 18:5 , 55.0 , 55.0 , 55.0 , 81.3973799127 , 1.53737278107 , False

2/20 18:5 , 2/20 18:10 , 55.0 , 55.0 , 55.0 , 201.602620087 , 15.4757098523 , True

2/20 18:10 , 2/20 18:15 , 55.0 , 55.0 , 55.0 , 0 , 7.03095013333 , False

2/20 18:15 , 2/20 18:20 , 55.0 , 55.0 , 55.0 , 0 , 6.08333 , False

2/20 18:20 , 2/20 18:25 , 55.0 , 55.0 , 55.0 , 0 , 6.08333 , False

2/20 18:25 , 2/20 18:30 , 55.0 , 55.0 , 55.0 , 0 , 6.08333 , False

2/20 18:30 , 2/20 18:35 , 55.0 , 55.0 , 55.0 , 0 , 6.08333 , False

2/20 18:35 , 2/20 18:40 , 55.0 , 55.0 , 55.0 , 0 , 6.08333 , False

2/20 18:40 , 2/20 18:45 , 55.0 , 55.0 , 55.0 , 0 , 6.08333 , False

2/20 18:45 , 2/20 18:50 , 55.0 , 55.0 , 55.0 , 0 , 6.08333 , False

2/20 18:50 , 2/20 18:55 , 55.0 , 55.0 , 55.0 , 0 , 6.08333 , False

2/20 18:55 , 2/20 19:0 , 55.0 , 55.0 , 55.0 , 0 , 6.08333 , False

2/20 19:0 , 2/20 19:5 , 55.0 , 55.0 , 55.0 , 33.2315789474 , 8.58805256667 , False

2/20 19:5 , 2/20 19:10 , 55.0 , 55.0 , 55.0 , 206.838421053 , 12.0226276667 , True

2/20 19:10 , 2/20 19:15 , 55.0 , 55.0 , 55.0 , 84.93 , 9.50708956705 , False

2/20 19:15 , 2/20 19:20 , 55.0 , 55.0 , 55.0 , 140.394648829 , 7.71206326628 , False

2/20 19:20 , 2/20 19:25 , 55.0 , 55.0 , 55.0 , 179.321567387 , 10.1057011333 , True

2/20 19:25 , 2/20 19:30 , 55.0 , 55.0 , 55.0 , 184.223783784 , 11.3593099564 , True

2/20 19:30 , 2/20 19:35 , 55.0 , 55.0 , 55.0 , 148.06 , 3.91367415385 , False

2/20 19:35 , 2/20 19:40 , 55.0 , 55.0 , 55.0 , 0 , 6.07236168974 , False

2/20 19:40 , 2/20 19:45 , 55.0 , 55.0 , 55.0 , 0 , 6.08333 , False

2/20 19:45 , 2/20 19:50 , 55.0 , 55.0 , 55.0 , 50.8988764045 , 5.99455723333 , False

2/20 19:50 , 2/20 19:55 , 55.0 , 55.0 , 55.0 , 58.1011235955 , 0.113151458824 , False

2/20 19:55 , 2/20 20:0 , 55.0 , 55.0 , 55.0 , 0 , 3.86477930784 , False

2/20 20:0 , 2/20 20:5 , 55.0 , 55.0 , 55.0 , 0 , 6.08333 , False

2/20 20:5 , 2/20 20:10 , 55.0 , 55.0 , 55.0 , 0 , 6.08333 , False

2/20 20:10 , 2/20 20:15 , 55.0 , 55.0 , 55.0 , 0 , 6.08333 , False

2/20 20:15 , 2/20 20:20 , 55.0 , 55.0 , 55.0 , 0 , 6.08333 , False

2/20 20:20 , 2/20 20:25 , 55.0 , 55.0 , 55.0 , 0 , 6.08333 , False

2/20 20:25 , 2/20 20:30 , 55.0 , 55.0 , 55.0 , 0 , 6.08333 , False

2/20 20:30 , 2/20 20:35 , 55.0 , 55.0 , 55.0 , 0 , 6.08333 , False

2/20 20:35 , 2/20 20:40 , 55.0 , 55.0 , 55.0 , 0 , 6.08333 , False

2/20 20:40 , 2/20 20:45 , 55.0 , 55.0 , 55.0 , 0 , 6.08333 , False

2/20 20:45 , 2/20 20:50 , 55.0 , 55.0 , 55.0 , 0 , 6.08333 , False

2/20 20:50 , 2/20 20:55 , 55.0 , 55.0 , 55.0 , 12.7091836735 , 8.62746356667 , False

2/20 20:55 , 2/20 21:0 , 57.0 , 57.0 , 57.0 , 121.24518895 , 7.8493616 , False

2/20 21:0 , 2/20 21:5 , 56.0 , 56.0 , 56.0 , 104.469291499 , 6.96034743333 , False

2/20 21:5 , 2/20 21:10 , 55.0 , 55.0 , 55.0 , 146.156335878 , 9.67825863333 , False

2/20 21:10 , 2/20 21:15 , 83.5 , 101.0 , 66.0 , 106.553333333 , 8.06148876667 , True

2/20 21:15 , 2/20 21:20 , 69.5 , 78.0 , 60.0 , 21.88 , 6.08333 , False

2/20 21:20 , 2/20 21:25 , 62.5 , 66.0 , 57.0 , 7.98666666667 , 6.08333 , False

2/20 21:25 , 2/20 21:30 , 91.0 , 91.0 , 91.0 , 1.07692307692 , 6.08333 , True

2/20 21:30 , 2/20 21:35 , 73.0 , 73.0 , 73.0 , 43.7326007326 , 6.08246119437 , False

2/20 21:35 , 2/20 21:40 , 109.0 , 109.0 , 109.0 , 31.664160401 , 0.060816038961 , True

2/20 21:40 , 2/20 21:45 , 101.0 , 101.0 , 101.0 , 53.9912280702 , 6.08333 , True

2/20 21:45 , 2/20 21:50 , 79.0 , 79.0 , 79.0 , 15.5350877193 , 6.08333 , False

2/20 21:50 , 2/20 21:55 , 67.0 , 67.0 , 67.0 , 0 , 6.08333 , False

2/20 21:55 , 2/20 22:0 , 61.0 , 61.0 , 61.0 , 0 , 6.08333 , False
